,formula_charge,formula_discharge,voltage
881,Li2V5Cr2O12,Li3V5Cr2O12,2.5373454383
530,LiMnPCO7,Li2MnPCO7,3.9171041917
15,Nb4AgS8,LiNb4AgS8,2.2102567867
330,NaNiIO6,NaLiNiIO6,3.8365239567
933,LiCoSiO4,Li3Co2(SiO4)2,3.4519480983
469,LiV(TeO4)3,Li4V(TeO4)3,3.636965155
711,VFeP2(O4F)2,Li3VFeP2(O4F)2,4.54309631
363,LiMn2(PO4)3,Li2Mn2(PO4)3,4.2345708017
1147,LiMnF4,Li2MnF4,4.0926994333
1276,VP2O7,LiVP2O7,3.4804758283
781,V3Co(PO4)4,Li4V3Co(PO4)4,2.7387808533
44,Fe2C2O7,Li2Fe2C2O7,3.0786581192
189,Cu3(TeO5)2,LiCu3(TeO5)2,4.0646075167
814,TiMn2O6,Li3TiMn2O6,3.0853931517
584,V3OF11,LiV3OF11,4.4376961967
1168,Cr(PO3)3,LiCr(PO3)3,2.8274169933
102,Li4Co2Ni3O10,Li5Co2Ni3O10,3.3979947867
914,LiCr2O4,LiCrO2,3.4480663733
1035,CrPO5,LiCrPO5,4.2104869258
186,NaCuO2,Na4Li(CuO2)4,2.1666696667
390,Mn3TeO8,LiMn3TeO8,3.3258621767
1284,LiVP2O7,Li2VP2O7,2.5220932908
1164,LiFeO2,Li5(FeO2)4,1.4962627333
328,KMnIO6,KLiMnIO6,3.2073768017
632,Li3(NiO2)4,LiNiO2,3.6000984067
660,VO2,LiV5O10,2.9462627867
1279,LiVP2O7,Li2VP2O7,2.2368514483
142,LiMn4Cr2O12,Li2Mn2CrO6,3.3098518267
964,MnP2O7,LiMnP2O7,4.5293552733
1093,Cu9(PO4)8,Li6Cu9(PO4)8,4.224617225
877,Li2VCr3O8,Li5VCr3O8,1.80087157
243,V6O5F19,Li5V6O5F19,4.2408400157
742,Li3Fe2P2(CO7)2,Li5Fe2P2(CO7)2,3.8230760708
164,EuCuO3,LiEu4(CuO3)4,3.3323143767
857,Li2CoPCO7,Li3CoPCO7,4.1015769433
894,Li3MnCr3O8,Li4MnCr3O8,2.6750679033
165,CuPdF6,LiCu2Pd2F12,4.8350415167
98,Mn3Co3(SbO8)2,Li4Mn3Co3(SbO8)2,3.9002211892
849,V3Bi2(PO4)6,Li5V3Bi2(PO4)6,3.0517836673
522,MnF4,LiMnF4,5.6135752717
651,V2O5,LiV4O10,3.6607511417
639,TiS2,Li(TiS2)2,1.9710672667
736,Mn3Cr(PO4)4,Li4Mn3Cr(PO4)4,3.5131906183
1069,Li5La4TiNb7O28,Li8La4TiNb7O28,1.94139986
1213,Mn5OF11,Li3Mn5OF11,3.77921599
379,LiMnP2O7,Li2MnP2O7,3.9434740967
642,VS2,LiVS2,1.7217244167
1218,V(PO3)4,LiV(PO3)4,4.7997109383
1071,TiMn2Ni3(PO4)6,Li4TiMn2Ni3(PO4)6,4.1318376333
152,Li2CrO4,Li3CrO4,2.9655609417
761,LiCo2NiO6,Li3Co2NiO6,3.6609873883
262,LiVOF4,Li2VOF4,4.1488963767
95,La4CoO8,LiLa4CoO8,3.7244695042
273,Mn7O7F,LiMn7O7F,2.4564303767
499,Ta3WS8,LiTa3WS8,2.2198166367
928,Mo4P5O24,Li3Mo4P5O24,3.6274730067
875,Li2VCr3O8,Li3VCr3O8,2.5171624933
863,Mn2Cr3Co3O16,Li4Mn2Cr3Co3O16,4.0092093433
533,Mn3Fe2Co3O16,Li4Mn3Fe2Co3O16,4.1550519517
553,LiTi2Co3O10,Li4Ti2Co3O10,3.6012344133
984,LiMn2(PO4)3,Li2Mn2(PO4)3,4.3782873133
318,FePO4,LiFePO4,3.3137463167
788,LiCo2(CO3)3,Li2Co2(CO3)3,3.8458857283
511,MnCo5O12,Li4MnCo5O12,4.2148692817
74,Cr(CoO3)2,LiCr(CoO3)2,4.2713331167
1024,Li8V3P8O29,Li9V3P8O29,2.8591159283
369,MnP2O7,LiMnP2O7,4.3259404492
586,Li5V6O5F19,Li11V6O5F19,3.306545695
825,MnV4O12,Li3MnV4O12,3.58694909
143,Mn2Cr3O12,Li2Mn2Cr3O12,4.0462535817
257,LiV2(OF3)2,LiVOF3,4.3194225767
832,Li(Mo3S4)2,Li7(Mo3S4)4,1.7362767333
962,Mn4(PO4)3,LiMn4(PO4)3,3.6195835608
813,MnVP2(HO5)2,LiMnVP2(HO5)2,4.0940434983
196,KNaEuNbO5,K2Na2LiEu2Nb2O10,1.2197208667
923,MoP2O7,LiMoP2O7,3.2641944683
571,Mn2F5,LiMn2F5,4.3163420517
383,LiMn2(PO4)2,LiMnPO4,3.7438019767
481,LiTi3V5O16,Li4Ti3V5O16,2.45787559
435,Li7Ti7Nb5O30,Li9Ti7Nb5O30,1.6604586667
394,TiMn2O6,Li2TiMn2O6,3.3315651442
963,Li3Mn3(PO4)4,Li5Mn3(PO4)4,3.9597102683
197,EuMnO3,LiEu4Mn4O12,1.8049002067
137,K2CrO4,K8Li3Cr4O16,1.72723591
420,Li3MoP2O9,Li4MoP2O9,3.3630732017
442,Li12Ni11O28,Li17Ni11O28,3.5488757967
1189,Li6P8W3O29,Li9P8W3O29,2.6599732683
921,Mo3P3O16,LiMo3P3O16,3.9988094483
244,LiV6O5F19,Li5V6O5F19,4.2480932667
1179,P2WO8,LiP2WO8,4.2762466933
200,K2FeF5,K4LiFe2F10,2.4059435667
300,LiFe2Si2O7,Li2Fe2Si2O7,2.6866561917
545,CoO2,Li(CoO2)3,4.0939504667
667,TiO2,LiTiO2,1.4316755517
676,LiMn2O4,Li5Mn4O8,2.19311935
408,LiMnV(P2O7)2,Li2MnV(P2O7)2,4.1267324967
1228,V(PO3)4,LiV(PO3)4,4.8353854958
1132,LiVF6,Li3V2F12,4.6676134433
826,MnV4O12,Li3MnV4O12,3.66334642
100,NaCo2(MoO5)2,NaLiCo2(MoO5)2,4.1682635067
549,Li(CoO2)3,Li2(CoO2)3,3.6731026817
325,MnPHO5,LiMn2P2(HO5)2,4.4707892967
1133,LiVF6,Li2VF6,4.6636388708
637,Li(TiS2)2,LiTiS2,1.6671492867
1120,VF5,Li2VF5,4.5879716133
174,MgCu2(SiO3)4,Li2MgCu2(SiO3)4,3.6676587467
296,Li(FeO2)2,Li5(FeO2)4,2.7844595133
833,Li7(Mo3S4)4,Li2Mo3S4,1.5753833933
306,Li3Fe3TeO8,Li4Fe3TeO8,2.2215064067
1099,LiVF4,Li2VF4,2.3895427808
130,CoPO4,LiCoPO4,4.2253930717
280,Mn3Fe(PO4)6,Li7Mn3Fe(PO4)6,4.1105309824
738,Cr3Ni(PO4)4,Li4Cr3Ni(PO4)4,3.1324460933
136,KMn2Cr2O10,KLiMn2Cr2O10,4.0568682367
415,Mo2P2O11,LiMo2P2O11,3.8345276967
868,Li3Ni2P2(O4F)2,Li2NiPO4F,4.2525838183
139,Mn5Cr(PO4)6,LiMn5Cr(PO4)6,3.9504200567
349,LiMn2NiO6,Li2Mn2NiO6,3.6355233317
1262,Li4V3O8,Li19V12O32,2.3914518433
972,Mn5(P2O7)4,LiMn5(P2O7)4,4.4859875133
253,VOF3,LiV2(OF3)2,4.5224466167
792,Co3Ni(PO4)4,Li4Co3Ni(PO4)4,4.4900216208
1280,VPO4,Li2V3(PO4)3,2.4029767333
368,MnP2O7,LiMnP2O7,4.5367959417
1196,LiCoP2O7,Li2CoP2O7,4.4332520733
785,LiCr(CoO3)2,Li3Cr(CoO3)2,3.3976899383
460,SrVPO6,SrLiVPO6,2.5572269042
846,Li2MnBPO7,Li3MnBPO7,3.6071387433
479,VPO5,LiVPO5,3.8152989492
902,Fe(SbO3)4,Li3Fe(SbO3)4,3.8270474483
925,Mo(PO3)4,LiMo(PO3)4,4.1639882858
687,Li2Cr3NiO8,Li5Cr3NiO8,2.8407774783
818,Li3MnNi3O8,Li4MnNi3O8,3.6149631733
805,Li3CrF6,Li4CrF6,2.1705268983
854,WCl6,LiWCl6,2.6459068133
1230,Fe(PO3)4,LiFe(PO3)4,5.3156035483
503,LiMn2CoO6,Li3Mn2CoO6,3.0706289317
1290,V2(PO4)3,LiV2(PO4)3,4.1523343908
510,MnCo3O8,Li2MnCo3O8,4.3555522717
235,V3OF11,Li4V3OF11,3.9530942329
485,Li3TiV3O8,Li4TiV3O8,1.6892684917
436,NbV3O10,LiNbV3O10,3.5211397967
60,Rb2VCl6,Rb2LiVCl6,2.6200969467
1091,LiCuPO4,Li2CuPO4,3.0207638383
819,Mo15Se19,Li3Mo15Se19,1.5864040833
402,MnV4O12,LiMnV4O12,3.8540425767
661,LiV2O4,LiVO2,2.4813867217
681,Li3Mn4O8,LiMnO2,2.7477240067
604,Li4Mn3O8,Li5Mn3O8,2.9462294967
1236,Fe(PO3)3,LiFe(PO3)3,3.6850577958
308,VFeO4,LiVFeO4,3.0735362467
986,Li3Ni2(PO4)3,Li5Ni2(PO4)3,4.2790637208
444,Li(NiO2)2,LiNiO2,3.3856182167
778,Li3Co2P2(O4F)2,Li2CoPO4F,4.4347715608
931,Mo2(PO4)3,LiMo2(PO4)3,3.5042389658
1283,LiVP2O7,Li2VP2O7,2.1975758408
274,KFe(SO4)2,KLiFe(SO4)2,2.4387177742
1064,NiH12(SO7)2,Li2NiH12(SO7)2,4.4657679958
421,Mo2PO8,LiMo2PO8,3.2008875817
1166,Li4MnF8,Li5MnF8,4.5198552333
957,Li3Mn4(PO4)6,Li3Mn2(PO4)3,4.1161879567
388,Ti3Mn3(SbO8)2,Li4Ti3Mn3(SbO8)2,3.1956342467
976,Fe4OF7,LiFe4OF7,2.7964716633
386,Mn2(SO4)3,Li2Mn2(SO4)3,4.5862354417
697,Li2Cr3NiO8,Li5Cr3NiO8,2.9024430233
555,LiCo2(PO4)2,LiCoPO4,4.3814133567
973,MnPO4,Li2Mn3(PO4)3,3.6070208483
831,Li2Nb6NiO18,Li5Nb6NiO18,3.516421385
941,Li2V5O10,Li3V5O10,2.6953015733
78,Li2CrCo3O8,Li3CrCo3O8,3.2705867067
807,Mn5SnO12,Li4Mn5SnO12,3.1805867033
745,TiCo3O8,Li3TiCo3O8,3.73214665
623,MnPO4,LiMnPO4,3.9001742842
1004,LiV2OF7,Li3V2OF7,3.8453607758
158,Cs2VF6,Cs4LiV2F12,2.7672290867
794,LiCr(CoO3)2,Li3Cr(CoO3)2,3.4975313783
910,VNi(PO4)2,Li2VNi(PO4)2,3.1198466508
407,MnV(P2O7)2,LiMnV(P2O7)2,4.5043406967
1135,VF5,LiVF5,5.0143061908
835,Nb4VO12,Li3Nb4VO12,2.3863206433
118,Li3TiCo3O8,Li4TiCo3O8,2.9401151317
695,Mn3Cu3(TeO8)2,Li4Mn3Cu3(TeO8)2,3.9879125883
587,Li2VO3F,Li3VO3F,2.9301814467
1274,VP2O7,LiVP2O7,3.6013977058
850,Li2Cr(CO3)3,Li3Cr(CO3)3,4.1930808583
944,Mn5O8,Li3Mn5O8,2.8245171533
41,LiFe2(CO3)4,LiFe(CO3)2,4.3259315467
401,MnVO4,LiMnVO4,3.5460990467
884,Mn3Cr5O16,Li4Mn3Cr5O16,4.1306214383
285,Mn3FeO8,Li2Mn3FeO8,4.0015909417
1208,Mn4OF8,Li2Mn4OF8,3.5983588608
260,VOF3,LiV4(OF3)4,4.6165357667
375,LiMn2(P2O7)2,Li2MnP2O7,4.1921341767
417,LiMo2(PO4)3,Li3Mo2(PO4)3,3.0937791842
955,Li3Mn4(PO4)6,Li3Mn2(PO4)3,4.1445023633
66,Cs2CoF6,Cs2LiCoF6,4.7019456667
631,Li(NiO2)2,LiNiO2,3.3856182167
120,K2CrF6,K2LiCrF6,5.0025161367
1037,Ni3O4,LiNi3O4,3.5124175233
322,FePO4,LiFePO4,3.1884541617
1098,VF4,LiVF4,4.2108963858
704,Ti16CuS32,Li8Ti16CuS32,2.0207439546
787,Co3TeO8,Li2Co3TeO8,3.6738656383
762,FeCu(PO4)2,Li2FeCu(PO4)2,3.7321333358
691,Cr3(NiO6)2,Li3Cr3(NiO6)2,4.1551240183
496,LiV2O4,LiVO2,2.4813867217
236,V3OF11,LiV3OF11,4.5112981367
331,V2H2O5,LiV2H2O5,2.6913223767
924,Mo2PO8,LiMo2PO8,3.2660839783
1203,CoPO4,LiCoPO4,4.3859941983
873,MnFeCo(PO4)3,Li3MnFeCo(PO4)3,3.771642185
1150,LiMnF5,Li2MnF5,5.1913782333
612,LiMnVO4,Li2MnVO4,2.5060384367
282,MnFe3(PO4)4,Li4MnFe3(PO4)4,3.5630542129
641,VS2,Li(VS2)2,1.9038981467
264,Li2VOF5,Li3VOF5,4.1096126067
771,Li4Mn3Co2Ni3O16,Li10Mn3Co2Ni3O16,2.837011995
52,YbTiCdSbO7,LiYb4Ti4Cd4(SbO7)4,3.5381293967
886,Mn3Fe(PO4)4,Li4Mn3Fe(PO4)4,3.7152089058
178,Mn3Cu3(TeO8)2,Li4Mn3Cu3(TeO8)2,4.0222660442
605,Mn5O8,LiMn5O8,3.0870344867
1043,Li6(NiO2)5,Li8(NiO2)5,2.6903294383
806,Cr3(CuO6)2,Li3Cr3(CuO6)2,4.0587539042
103,Li3CoNi3O8,Li4CoNi3O8,3.6005756067
558,Mn3CrO8,LiMn3CrO8,3.9862555367
199,Eu6WO12,LiEu6WO12,2.2006358467
403,LiMnV4O12,Li3MnV4O12,3.4533543817
557,CrF6,LiCrF6,6.1364763167
353,Li3Mn3O8,Li4Mn3O8,3.7406368167
1033,CrP2O7,LiCrP2O7,4.7253796958
1075,Li2VFe(P2O7)2,Li3VFe(P2O7)2,2.9555278733
287,Li3MnFe3O8,Li4MnFe3O8,2.7240205867
193,Cu(SnS2)4,LiCu(SnS2)4,1.7875667767
918,Mo2P3O13,LiMo2P3O13,3.8263860383
1214,Li(CoO2)2,Li2CoO2,2.4205801267
188,Ta2CuO6,LiTa2CuO6,3.2174453767
1001,V3(OF3)2,LiV3(OF3)2,3.3444100883
812,Mn2(SO4)3,LiMn2(SO4)3,4.3411585908
1275,VP2O7,LiVP2O7,3.4870440633
302,LiFeSiO4,Li2FeSiO4,2.8148166542
3,Cr2AgS4,LiCr4(AgS4)2,2.0882747367
1054,TiS2,Li(TiS2)3,1.9795478233
575,LiMnF4,Li2MnF4,4.0192281567
389,Sr3Mn4O12,Sr3LiMn4O12,4.0210533767
117,TiCo3O8,Li3TiCo3O8,3.73334711
515,MnCo3O8,LiMnCo3O8,4.2097556467
682,VPO5,LiVPO5,3.6795729942
513,Li2Mn3(CoO4)3,Li2MnCoO4,3.1017348042
600,Mn3NiO8,Li2Mn3NiO8,4.1654564567
673,MnO2,LiMn2O4,3.8393154817
418,Mo2P3O13,LiMo2P3O13,3.8774898217
1003,V2OF5,LiV2OF5,3.4890903358
384,LiMn2(PO4)2,LiMnPO4,3.9772278617
613,MnS2,Li(MnS2)2,1.9129283117
596,FePO4,LiFePO4,3.3106804342
453,LiTiNiO4,Li2TiNiO4,3.7100865192
721,Mn3Cr2Sb3O16,Li4Mn3Cr2Sb3O16,3.3367255408
1238,VOF3,LiVOF3,4.2933786108
1067,Li2Ti(FeO3)2,Li3Ti(FeO3)2,2.3058045
1172,V2(SO4)3,Li2V2(SO4)3,3.1390785883
31,Ba2YbSbO6,Ba2LiYbSbO6,1.9820790167
323,Ti3FeS6,LiTi6(FeS6)2,1.7553684867
848,Li2Cr3(CO3)6,Li4Cr3(CO3)6,3.3509051833
324,Sr2MnGaO5,Sr4LiMn2(GaO5)2,1.8849922567
696,V3Cr(PO4)6,Li6V3Cr(PO4)6,3.4945057
844,Li2FeBAsO7,Li3FeBAsO7,4.0179841083
1232,LiVOF3,Li2VOF3,3.2578156633
84,LiFeCo3O8,Li3FeCo3O8,3.4741138867
1239,LiVOF3,Li2VOF3,3.2260034283
43,Fe2(CO3)3,LiFe2(CO3)3,3.4638906567
892,Li2MnCr3O8,Li5MnCr3O8,2.4426635817
1063,Li2Mn3(FeO4)3,Li4Mn3(FeO4)3,3.6499359033
847,Li2VBPO7,Li3VBPO7,3.1007107233
12,AgSnF6,LiAgSnF6,5.0014079667
140,Mn3Cr3(WO8)2,Li4Mn3Cr3(WO8)2,3.3844617242
226,LiV2P2(O4F)2,Li2VPO4F,2.5248068417
245,Li2VO3F,Li3VO3F,3.0051333817
1106,VF4,Li2VF4,3.2970426958
629,NiS2,Li(NiS2)2,1.8956514817
1085,MnNb4O12,Li3MnNb4O12,3.0000058383
520,MnF3,LiMnF3,4.2529909267
202,Li3Cu(PO4)2,Li4Cu(PO4)2,4.0495207517
968,MnPO4,LiMnPO4,3.8407628367
701,V3CoO8,Li2V3CoO8,3.5123177658
68,CoCu3(PO4)4,Li4CoCu3(PO4)4,4.2038423517
22,Ba3Ti3(BO6)2,Ba3LiTi3(BO6)2,1.2607676267
684,V(SiO3)2,LiV2(SiO3)4,2.6166810617
535,MnFeCo(PO4)3,Li3MnFeCo(PO4)3,3.8600474225
219,LiMnPO4F,Li3Mn2P2(O4F)2,3.8710829442
1022,VOF3,LiVOF3,4.4524887133
475,VP2O7,LiV2(P2O7)2,3.6036614067
893,Mn3CrO8,Li2Mn3CrO8,3.7060271358
1129,VF5,LiVF5,4.8677372108
471,ThTi2O6,LiThTi2O6,0.5659508067
482,LiTi3VO8,Li2Ti3VO8,1.9709608442
283,LiMn3FeO8,Li2Mn3FeO8,3.8008151867
970,Mn4P7O24,LiMn4P7O24,4.3672867683
1176,V(SO4)2,LiV(SO4)2,4.68184435
754,Co(NiO2)4,Li3Co(NiO2)4,3.7129479633
872,LiMnPO4F,Li2MnPO4F,3.9609948446
1051,TiS2,Li(TiS2)2,1.9234833233
54,Cs2MoCl6,Cs2LiMoCl6,2.2017898367
995,Li3MnV(PO4)3,Li4MnV(PO4)3,3.0309761983
1212,Mn2OF3,LiMn2OF3,3.0026829633
495,LiV5O12,Li3V5O12,3.2702827167
1267,V2P5O16,LiV2P5O16,3.7709654233
1151,Li5VF8,Li6VF8,2.1295982033
395,LiTiMn3O8,Li3TiMn3O8,3.2094733767
49,CrCdF6,LiCrCdF6,4.9522239267
1112,VF5,LiVF5,4.8070949608
494,LiV5O12,Li3V5O12,3.3244505167
346,Li2Mn(NiO3)2,Li3Mn(NiO3)2,3.6702382517
658,VO2,LiV3O6,2.9512445767
1089,Li(TiTe2)2,LiTiTe2,1.1765271133
1042,Li4(NiO2)5,Li6(NiO2)5,3.0754646433
1258,V3O7,Li2V3O7,3.2735610533
82,Li3Fe3CoO8,Li4Fe3CoO8,3.3381687467
817,TiMnO4,Li2TiMnO4,2.8863528496
734,CrNi5(PO4)6,Li4CrNi5(PO4)6,4.2705548783
874,MnFeCo(PO4)3,Li3MnFeCo(PO4)3,3.7751618625
207,LiFe2S2(O4F)2,LiFeSO4F,3.7719517067
1073,VFe(P2O7)2,LiVFe(P2O7)2,4.4221128283
234,V3O5F3,LiV3O5F3,3.9893145217
211,K2MnF6,K2LiMnF6,3.7225870767
1029,Cr2P5O16,LiCr2P5O16,4.6542981233
597,Fe2(SO4)3,Li2Fe2(SO4)3,3.6688241942
822,Li2MnV3O8,Li3MnV3O8,2.3632734733
1127,Li2VF6,Li3VF6,3.904191065
