,formula_charge,formula_discharge,voltage
1195,LiTi2(PO4)3,Li2Ti2(PO4)3,2.1909824708
497,TiSeS,LiTiSeS,1.6577014867
486,Li2TiV3O8,Li3TiV3O8,2.2505364067
969,MnP2O7,Li2MnP2O7,4.0279598096
798,LiCo(CO3)2,Li2Co(CO3)2,4.0248487358
190,V3CuO8,Li2V3CuO8,3.4621517229
1211,Mn5OF11,Li3Mn5OF11,3.7901526
746,V(CO3)2,Li2V(CO3)2,3.0426505758
523,NiF3,LiNiF3,5.9103083567
181,LiMn3CuO8,Li2Mn3CuO8,3.9326733667
1074,LiVFe(P2O7)2,Li2VFe(P2O7)2,3.9054518733
42,LiFe2(CO3)4,LiFe(CO3)2,4.4259304267
710,Cu2(SO4)3,Li2Cu2(SO4)3,4.8235295252
413,LiMo(PO4)2,Li2Mo(PO4)2,3.7408903417
556,Li3(CoS2)4,LiCoS2,1.9788464567
599,V3H5O8,LiV3H5O8,2.8959271767
445,Li2(NiO2)5,Li4(NiO2)5,3.6199192417
830,LiTi2Mn3O10,Li2Ti2Mn3O10,3.3308476233
1028,CrP2O7,LiCrP2O7,4.6366786183
461,ThV2PbO8,LiThV2PbO8,1.6413839767
1061,VFe(PO4)2,Li2VFe(PO4)2,2.9542412558
1186,Li2Ti2VO6,Li3Ti2VO6,1.5145997033
299,SrFe2(SeO3)4,SrLiFe2(SeO3)4,2.6769664367
689,CrS2,Li(CrS2)2,2.5596757033
76,Cr(CoO3)2,Li2Cr(CoO3)2,3.8429861842
63,Mn2Cr3Co3O16,Li4Mn2Cr3Co3O16,3.9111738917
1111,LiVF4,Li2VF4,2.5353078533
437,YbNbO4,LiYb2Nb2O8,3.4369184967
191,VCuO4,LiVCuO4,3.8582622317
1034,CrPO4,LiCrPO4,2.4036610158
500,Ti3VS6,LiTi3VS6,1.5562353367
64,Mn3Cr3(CoO8)2,Li4Mn3Cr3(CoO8)2,3.9803382442
827,Li2MnV3O8,Li5MnV3O8,1.8047915883
770,FeCo3(PO4)4,Li4FeCo3(PO4)4,4.1223113608
416,Mo2(PO4)3,LiMo2(PO4)3,3.5593437017
1122,Li2VF6,Li3VF6,3.7194583033
1048,CoP2O7,LiCoP2O7,4.5992697658
504,Mn3Co5O16,Li4Mn3Co5O16,4.0348652392
502,Mn2Co5O12,Li4Mn2Co5O12,3.5976566029
528,Li3Fe2(CO4)2,Li2FeCO4,2.5527220367
1292,Li7V8(PO4)12,Li11V8(PO4)12,3.3630380508
871,TiFe2Ni3(PO4)6,Li4TiFe2Ni3(PO4)6,3.8733945583
927,MoP2O7,LiMoP2O7,3.4354593333
159,CsFe(SO4)2,CsLiFe(SO4)2,3.0262384142
961,Mn5(P3O11)2,Li4Mn5(P3O11)2,3.7668231208
1154,Mn2F7,LiMn2F7,5.4794675533
338,K3VO4,K3LiVO4,0.6674351067
900,Mn7Cr12O48,Li9Mn7Cr12O48,4.2479988
860,FeCl4,Li2FeCl4,3.3946357633
1095,VF3,LiVF3,2.3023131458
714,LiCu2(SO4)3,Li3Cu2(SO4)3,3.9615790846
1010,Li3V4(OF3)3,Li4V4(OF3)3,2.0608537333
1246,LiFeP2O7,Li2FeP2O7,3.2707459483
25,Li3Mn2Fe(BO3)4,Li4Mn2Fe(BO3)4,2.9132840467
518,Mn2F5,LiMn2F5,4.2900589867
1201,LiCoP2O7,Li2CoP2O7,4.4196538808
750,V(CO3)2,LiV(CO3)2,3.5484686058
703,LiVCr(P2O7)2,Li2VCr(P2O7)2,3.9208839183
457,Ti4NiS8,LiTi4NiS8,1.7851520267
94,La4CoO8,LiLa4CoO8,3.6897893667
255,VOF3,LiV4(OF3)4,4.6351638967
1243,LiMnV(PO4)3,Li2MnV(PO4)3,4.1413965283
56,EuTiClO3,LiEu2Ti2(ClO3)2,3.4660265167
688,FeCu3(PO4)4,Li4FeCu3(PO4)4,3.8946592308
376,MnP2O7,LiMnP2O7,4.4338786517
298,TlFe(SO4)2,LiTlFe(SO4)2,3.0635089267
668,TiO2,LiTi4O8,1.8173588567
718,Li4(CuO2)3,Li2CuO2,2.5692792783
88,Li4FeCo9O20,Li8FeCo9O20,3.5124864117
1148,MnF4,LiMnF4,5.8058652883
410,Ta3MnS6,LiTa6(MnS6)2,1.9916991967
882,Li3Mn2P2(O4F)2,Li2MnPO4F,3.7117647783
869,Mn3Fe2Sn(PO4)6,Li4Mn3Fe2Sn(PO4)6,3.4395068233
216,Li2MnF5,Li3MnF5,3.9408589742
406,MnV3(PO4)6,Li6MnV3(PO4)6,3.660662975
1294,Ni4P4O15,Li2Ni4P4O15,4.4715236596
83,FeCo5O12,Li4FeCo5O12,3.8278382567
1036,CrPO4,LiCrPO4,2.4006511183
1055,Mn3Fe(PO4)6,Li6Mn3Fe(PO4)6,4.353640885
476,VPO4,LiVPO4,2.2924796692
1072,Mn3Sb(PO4)4,Li4Mn3Sb(PO4)4,3.1065945983
1032,Cr6P7O24,LiCr6P7O24,2.7342789733
286,Li4Mn5Fe3O16,Li10Mn5Fe3O16,2.2623148483
218,MnPO4F,LiMnPO4F,4.5061612654
332,In4SnS8,LiIn4SnS8,2.1323648267
246,Li3VO3F2,Li4VO3F2,2.8690955542
110,Li17(CoO4)4,Li5CoO4,2.6275873667
1045,CoP2O7,LiCoP2O7,4.9133347033
380,MnPO4,LiMnPO4,3.7075560117
1107,LiV2F7,Li2V2F7,2.3400583733
648,V2O5,LiV2O5,3.6378831042
114,Ti3Co3(TeO8)2,Li4Ti3Co3(TeO8)2,3.6470967117
978,Li5Mn9(P2O7)8,Li14Mn9(P2O7)8,3.6915353767
536,MnFeCo(PO4)3,Li3MnFeCo(PO4)3,3.86339339
563,CrS2,Li(CrS2)2,2.4369296217
1194,Li3Ti3VO8,Li4Ti3VO8,1.5167880133
506,Mn3CoO8,Li2Mn3CoO8,3.9557610342
1044,Co2(PO3)5,LiCo2(PO3)5,4.8591394283
1140,VF4,LiVF4,4.1204932908
592,Li2FeNi3O8,Li3FeNi3O8,3.6462261767
204,LiCuP2O7,Li2CuP2O7,4.6237164367
899,MnFe(PO4)2,Li2MnFe(PO4)2,3.6464597992
340,K3YbV2O8,K3LiYbV2O8,3.6307219867
748,Li4V(CO3)4,Li5V(CO3)4,3.4009887408
993,LiTi2O4,LiTiO2,1.2926047083
10,AgRhF6,LiAg2Rh2F12,4.7584279167
828,Li7Ti12NbO30,Li9Ti12NbO30,1.8966489233
397,Li3TiMn3O8,Li4TiMn3O8,2.5488113067
1209,LiMn3(OF3)2,Li4Mn3(OF3)2,3.35999007
104,LiCoNiO4,Li2CoNiO4,3.3719095267
297,VFe(P2O7)2,LiVFe(P2O7)2,4.4197615267
106,LiCo3NiO8,Li2Co3NiO8,3.9517512167
198,EuVO4,LiEu2V2O8,3.5083159167
952,LiMn7O14,LiMn3O6,3.6282992008
1174,Ti(SiO3)2,LiTi(SiO3)2,1.5876752133
1058,MnFe3(PO4)4,Li7Mn2Fe6(PO4)8,3.5697032033
542,Mn3Co3(SnO8)2,Li4Mn3Co3(SnO8)2,4.0402281129
446,Li(NiO2)2,Li2NiO2,2.83525455
20,MnAsO4,LiMnAsO4,3.7674171517
1216,Mn5O9F,Li4Mn5O9F,3.3418349958
662,V9O22,LiV18O44,3.6669883867
546,Li(CoO2)3,LiCoO2,3.6376029767
610,Li3Ti2Mn3O10,Li4Ti2Mn3O10,2.9084094317
607,LiMn2(SO4)3,Li2Mn2(SO4)3,4.3795565217
123,CoPO4,LiCoPO4,4.3348561642
61,Na2MnPCO7,Na2LiMnPCO7,3.2047084642
105,Co3NiO8,LiCo3NiO8,4.2113598917
693,Mn5Cu(PO4)6,Li4Mn5Cu(PO4)6,3.7376997608
966,MnP2O7,LiMnP2O7,4.1898782708
182,Mn3CuO8,LiMn3CuO8,3.8555816167
1009,Li2V3O3F5,Li3V3O3F5,2.0268666633
1215,LiMn3OF8,Li4Mn3OF8,3.6738938867
709,V3CuO8,Li2V3CuO8,3.4817523883
836,LiNb7V12O48,Li9Nb7V12O48,3.0383188708
478,VPO5,LiVPO5,3.9270362767
343,Li2MgNi3O8,Li4MgNi3O8,3.8208829517
638,TiS2,Li(TiS2)3,1.9835981067
539,MnFeCo(PO4)3,Li3MnFeCo(PO4)3,3.9154341833
777,Li4Mn2Fe3Co3O16,Li10Mn2Fe3Co3O16,2.5314975233
1205,LiFe3(SiO4)2,Li2Fe3(SiO4)2,2.79324834
534,MnFeCo(PO4)3,Li3MnFeCo(PO4)3,3.8909691975
163,Eu2Cu(GeO3)4,LiEu2Cu(GeO3)4,2.6079031567
731,TiMn3Cr2(PO4)6,Li4TiMn3Cr2(PO4)6,3.0501927233
908,NbSe2,LiNbSe2,1.7751376933
1102,VF4,LiVF4,4.2532989933
997,Li8Mn7V(PO4)12,Li12Mn7V(PO4)12,4.0547192858
580,Li3VS2(O2F)4,Li4VS2(O2F)4,4.6935235067
685,LiTiVO4,Li2TiVO4,1.4394921467
621,LiMnP2O7,Li2MnP2O7,3.7084620992
427,Ta3MoS8,LiTa3MoS8,2.1397106667
1264,Li17(CoO4)4,Li19(CoO4)4,2.5608603583
361,Mn2P3O11,LiMn2P3O11,4.2408855167
468,Tb2WO6,LiTb4(WO6)2,1.9021552767
447,Li7FeO5F,Li8FeO5F,2.9872138267
230,V2OF7,LiV2OF7,4.4542603167
419,MoP2O7,LiMoP2O7,3.4581367767
766,CrCo3(PO4)4,Li4CrCo3(PO4)4,3.9391292508
885,Mn2CrO6,Li3Mn2CrO6,3.4193668117
747,LiV2(CO3)4,Li3V2(CO3)4,2.8871390583
845,Li3VAs2O9,Li4VAs2O9,3.6049732058
58,K2MoCl6,K2LiMoCl6,2.3491811967
92,MnFeCo(PO4)3,Li3MnFeCo(PO4)3,3.833381925
39,LiCoPCO7,Li2CoPCO7,4.1914214367
1084,Mn(SO4)2,LiMn(SO4)2,5.1080038533
477,VPO5,LiVPO5,3.8320489117
50,LiMnPCO7,Li2MnPCO7,4.0650742067
456,Ta4NiS8,LiTa4NiS8,2.1369070267
1104,LiVF4,Li2VF4,2.4020842833
351,Mn2VNi3(PO4)6,Li4Mn2VNi3(PO4)6,3.9747634042
288,LiMnFeO4,Li2MnFeO4,2.7088216167
1025,LiTiNiO4,Li2TiNiO4,3.6524646183
764,Co3Cu3(TeO8)2,Li4Co3Cu3(TeO8)2,4.1443034233
652,V5O12,LiV5O12,3.5801688967
492,Sn(PS3)2,LiSn(PS3)2,2.1142154367
1109,LiVF4,Li2VF4,2.3097557983
715,TiCrO4,Li2TiCrO4,2.5074955621
359,Mn(PO3)4,LiMn(PO3)4,5.1131882467
250,LiV4(OF3)4,LiVOF3,4.11649326
801,Mn3Co(PO4)6,Li6Mn3Co(PO4)6,4.4553734417
1139,VF5,LiVF5,4.6892773733
206,LiVFeP2(O4F)2,Li2VFeP2(O4F)2,3.7841793217
350,Mn4NiO8,LiMn4NiO8,3.6394856367
950,Li4Mn3O8,Li11Mn6O16,2.4202516867
267,WOF3,LiW4(OF3)4,3.0848397667
1287,VPO5,LiVPO5,3.6459429708
33,Cu4(BiS2)5,LiCu4(BiS2)5,1.7536335067
938,V5O12,Li2V5O12,3.4846461571
887,MnFe2(PO4)3,Li2MnFe2(PO4)3,3.4012871983
185,Li2Mn5(CuO6)2,Li3Mn5(CuO6)2,3.0990268467
484,Li2Ti2V3O10,Li3Ti2V3O10,2.5428703067
458,V4NiS8,LiV4NiS8,1.9209031767
1260,Li3V5O12,Li6V5O12,2.74464905
755,Li2Co(NiO3)2,Li3Co(NiO3)2,3.6125227233
319,FePO4,LiFePO4,3.1737803817
561,CrO2,LiCr2O4,3.7421670842
307,Li3V2Fe3O10,Li5V2Fe3O10,2.5647651767
649,V2O5,LiV4O10,3.5227849467
1005,V3OF11,LiV3OF11,4.5732582333
674,LiMn2O4,LiMnO2,2.7866248917
1223,Li4Co13O28,Li9Co13O28,3.9006069293
727,Li4Mn2V3Cr3O16,Li10Mn2V3Cr3O16,2.0084557567
177,MnCu3(PO4)4,Li4MnCu3(PO4)4,4.1529418192
929,MoP2O7,LiMoP2O7,3.3867797933
559,LiMn3CrO8,Li3Mn3CrO8,3.0557344917
1158,Li3MnF7,Li4MnF7,4.5864828883
654,V5O12,LiV5O12,3.6827370967
560,LiCr2O4,LiCrO2,3.4727806167
653,LiV5O12,Li3V5O12,3.2702827167
1155,Mn3F8,Li2Mn3F8,4.2259650258
1011,V3OF11,LiV3OF11,4.3829504733
217,LiMn2P2(O4F)2,LiMnPO4F,4.4869499467
529,Li3Mn2P2(CO7)2,Li2MnPCO7,3.8125593167
784,Cr3Cu(PO4)4,Li4Cr3Cu(PO4)4,3.1401202233
1027,CrP2O7,LiCrP2O7,4.7694923608
1296,Ni4(PO4)3,LiNi4(PO4)3,4.3070694933
115,TiCo3O8,Li2TiCo3O8,4.0535483267
855,LiCoCSO7,Li2CoCSO7,4.2246359008
1281,VPO4,LiV2(PO4)2,2.4479903433
51,Li3Mn2P2(CO7)2,Li5Mn2P2(CO7)2,3.6147936642
1014,LiTi8O16,Li5Ti12O24,1.8736101983
6,Hf2Ag3F14,LiHf2Ag3F14,4.6001225267
898,MnFe7(PO4)8,Li8MnFe7(PO4)8,3.5486194546
512,MnCoO4,Li2Mn3(CoO4)3,4.0944509667
712,LiV2H4(OF5)2,LiVH2OF5,4.5392607733
690,Cu3Sb(PO4)4,Li4Cu3Sb(PO4)4,3.6375136033
233,V3O5F3,LiV3O5F3,3.9594232517
732,Li3Fe2P2(CO7)2,Li5Fe2P2(CO7)2,3.8545271133
1015,Li5Ti12O24,Li7Ti16O32,1.5818727533
867,LiFe2(CO3)3,Li2Fe2(CO3)3,3.0915734983
507,Mn4CoO8,LiMn4CoO8,3.5216216567
81,LiFe(CoO3)2,Li3Fe(CoO3)2,3.5858261367
1087,Mn3TeO8,Li3Mn3TeO8,3.196099295
880,VCrO4,LiVCrO4,2.8811584233
62,NaMnPCO7,NaLiMnPCO7,4.1313767017
146,LiMn2Cr2O8,Li3Mn2Cr2O8,3.5457717967
1192,TiVO4,Li2TiVO4,2.0704666233
797,Li2Cr3(CoO4)3,Li4Cr3(CoO4)3,3.7742428583
702,LiV3(CoO6)2,Li3V3(CoO6)2,4.0824449108
205,CuPO4,LiCu2(PO4)2,4.5061090667
45,KMnPCO7,KLiMnPCO7,3.9116115167
919,Mo2P2O11,LiMo2P2O11,3.8269738083
1289,Li7V4(PO4)6,Li4V2(PO4)3,2.0381880133
1060,Li3Mn3FeO8,Li4Mn3FeO8,2.7975183033
803,CrCo3O8,Li2CrCo3O8,4.1575153508
220,MnVP2(O4F)2,LiMnVP2(O4F)2,4.3610327167
160,CrPO5,LiCrPO5,4.4500446917
889,Mn3Fe(PO4)4,Li4Mn3Fe(PO4)4,3.7128387158
583,V2OF7,LiV2OF7,4.5229412067
823,Mo15Se19,Li2Mo15Se19,1.2350074183
657,V2O5,LiV28O70,3.6642976267
1137,Li2VF6,Li11V4F24,3.8930538083
915,LiNi(PS3)2,Li2Ni(PS3)2,2.2574163333
155,Li(CrS2)2,LiCrS2,2.3693221517
1248,Fe5P3O13,LiFe5P3O13,2.8812235383
1026,Cr3(P2O7)2,Li2Cr3(P2O7)2,2.7702423858
1008,V3OF11,Li4V3OF11,3.9777915983
316,FePO4,LiFePO4,3.3357087492
1235,LiVOF3,Li2VOF3,3.2454677258
213,K3RbMn2F12,K3RbLiMn2F12,3.7734954167
126,CoPO4,LiCoPO4,4.2576689629
97,MnCo3(PO4)4,Li4MnCo3(PO4)4,4.2107311742
1286,Li3V4P9O32,Li7V4P9O32,3.5911523746
547,CoO2,Li(CoO2)2,3.9555003992
315,FePO4,LiFePO4,3.4916265592
1167,Cr(PO3)3,LiCr(PO3)3,2.7571258708
593,LiFeNiO4,Li3Fe2(NiO4)2,3.4928076467
618,Li3Mn4(PO4)6,Li3Mn2(PO4)3,4.29710204
309,LiVFeO4,Li2VFeO4,2.3360704017
125,CoPO4,LiCoPO4,4.3018111717
1241,Fe3(P3O10)2,LiFe3(P3O10)2,4.4761467583
983,Li2Mn2(PO4)3,Li7Mn4(PO4)6,3.8865730867
229,V2OF5,LiV2OF5,3.4389782267
554,CoP2O7,LiCoP2O7,4.9086091467
943,Li4V5O10,LiVO2,2.2199986433
414,LiMo(PO4)2,Li2Mo(PO4)2,3.7270714767
1163,Li3MnF6,Li4MnF6,3.8998123733
744,Li2V(CO3)3,Li3V(CO3)3,3.5339085783
65,Cr3Co(PO4)6,Li6Cr3Co(PO4)6,4.43478926
516,Li2MnCo3O8,Li3MnCo3O8,3.6007286867
1249,LiFeP2O7,Li2FeP2O7,3.1986506008
96,Li2MgCo13O28,Li14MgCo13O28,3.7386259325
1288,LiV2(PO4)3,Li2V2(PO4)3,3.4262122808
18,Cu2AsClO4,LiCu4As2(ClO4)2,3.6025794567
776,LiCu3(CO3)3,Li2Cu3(CO3)3,3.2951006683
124,CoPO4,LiCoPO4,4.2474506929
122,LiCo2(P2O7)2,LiCoP2O7,4.6560927667
192,Li(CuS)6,Li(CuS)2,1.9188368267
739,LiMnPCO7,Li2MnPCO7,3.8791944633
131,CrPO4F,LiCrPO4F,4.3772295742
490,YbVO4,LiYb2V2O8,4.4362203967
757,LiCr(SO4)2,Li2Cr(SO4)2,2.9401229721
987,Li3MnV(PO4)3,Li4MnV(PO4)3,3.3343814033
1181,P4WO12,LiP4WO12,3.5699310933
934,VSn(PO4)2,Li2VSn(PO4)2,2.6154506271
768,Fe3Co(PO4)4,Li4Fe3Co(PO4)4,3.7308980308
1021,Li2MnV(P2O7)2,Li3MnV(P2O7)2,3.4697131083
988,MnV3(PO4)4,Li4MnV3(PO4)4,2.7692100958
141,Mn15CrO32,Li8Mn15CrO32,3.8326622967
321,LiFe2(PO4)2,LiFePO4,3.5092157917
1124,VF5,LiVF5,4.8644635696
21,VAsO5,LiVAsO5,3.8472238267
1184,Ti(PO3)4,LiTi(PO3)4,3.2612057583
116,TiCo5O12,Li4TiCo5O12,3.8088306192
774,LiFe(CO3)2,Li2Fe(CO3)2,3.3020966608
541,K2Li2CoO4,K2Li3CoO4,2.5591308642
1020,V6O5F19,Li5V6O5F19,4.2257860993
489,YbTiO3,LiYb2Ti2O6,0.4813566667
574,MnF3,LiMn2F6,4.5195406567
1220,V(PO3)4,LiV(PO3)4,4.7977730083
926,MoP2O7,LiMoP2O7,3.2521015483
782,MnCo(PO4)2,Li2MnCo(PO4)2,4.0634000758
404,Li3Mn3WO8,Li4Mn3WO8,2.1263612167
694,VCr3(PO4)6,Li6VCr3(PO4)6,4.0944177483
531,LiMnPCO7,Li5Mn2P2(CO7)2,3.7426612483
1291,LiV2(PO4)3,Li7V8(PO4)12,3.7463020367
132,Rb2CrF6,Rb2LiCrF6,4.4355141667
733,MnCr3(PO4)6,Li6MnCr3(PO4)6,4.3599836517
109,Li(CoO2)3,LiCoO2,3.6376029767
949,Li4Mn5O10,Li8Mn5O10,1.9256955908
578,Mn5O3F5,LiMn5O3F5,2.6516715867
947,LiMn7O12,Li5Mn7O12,2.8579076608
895,MnFe(PO4)2,Li2MnFe(PO4)2,3.6329837233
975,Fe5OF11,Li3Fe5OF11,3.51637402
